26 [27. 28. 28. 27. 29.]
27 [27. 28. 28. 27. 29.]
28 [27. 28. 28. 28. 27.]
29 [27. 28. 28. 28. 29.]
30 [27. 28. 28. 28. 28.]
31 [27. 28. 28. 28. 28.]
32 [27. 28. 28. 28. 28.]
33 [27. 28. 28. 28. 28.]
34 [27. 29. 28. 28. 28.]
35 [27. 29. 29. 28. 28.]
36 [27. 28. 29. 29. 29.]
37 [27. 28. 29. 29. 29.]
38 [27. 28. 29. 29. 29.]
39 [27. 28. 29. 29. 29.]
40 [27. 28. 29. 29. 29.]
41 [27. 28. 29. 29. 29.]
42 [27. 28. 29. 29. 29.]
43 [27. 28. 28. 28. 29.]
44 [27. 28. 28. 28. 28.]
45 [27. 28. 28. 28. 28.]
46 [27. 28. 28. 28. 28.]
47 [27. 28. 28. 28. 28.]
48 [27. 28. 28. 28. 28.]
49 [27. 28. 28. 28. 28.]
0 [ 3.  4. 16. 20.  9.]
1 [ 3.  4. 16. 20.  9.]
2 [3. 9. 9. 6. 4.]
3 [3. 5. 7. 9. 9.]
0 [33. 28. 27. 33. 26.]
1 [33. 28. 27. 33. 26.]
2 [33. 28. 33. 27. 27.]
3 [33. 29. 28. 31. 34.]
4 [33. 32. 33. 30. 29.]
5 [33. 32. 33. 30. 34.]
6 [33. 32. 29. 33. 30.]
7 [33. 32. 29. 35. 33.]
8 [33. 32. 29. 35. 33.]
9 [33. 32. 29. 35. 33.]
10 [33. 33. 33. 32. 29.]
11 [33. 34. 33. 33. 33.]
12 [33. 34. 34. 31. 33.]
13 [33. 34. 34. 34. 35.]
14 [33. 33. 33. 34. 34.]
15 [33. 33. 33. 33. 34.]
16 [33. 33. 33. 33. 33.]
17 [33. 33. 33. 33. 33.]
18 [33. 33. 33. 33. 33.]
19 [33. 33. 33. 33. 33.]
20 [33. 33. 33. 33. 33.]
21 [33. 33. 33. 33. 33.]
22 [33. 33. 33. 33. 33.]
23 [33. 33. 33. 33. 33.]
24 [33. 33. 33. 33. 33.]
25 [33. 33. 33. 33. 33.]
26 [33. 33. 33. 33. 33.]
27 [33. 33. 33. 33. 33.]
28 [33. 33. 33. 33. 33.]
29 [33. 33. 33. 33. 33.]
30 [33. 33. 33. 33. 33.]
31 [33. 33. 33. 33. 33.]
32 [33. 33. 33. 33. 33.]
33 [33. 33. 33. 33. 33.]
34 [33. 33. 33. 33. 33.]
35 [33. 33. 33. 33. 33.]
36 [33. 33. 33. 33. 33.]
37 [33. 33. 33. 33. 33.]
38 [33. 33. 33. 33. 33.]
39 [33. 33. 33. 33. 33.]
40 [33. 33. 33. 33. 33.]
41 [33. 33. 33. 33. 33.]
42 [33. 33. 33. 33. 33.]
43 [33. 33. 33. 33. 33.]
44 [33. 33. 33. 33. 33.]
45 [33. 33. 33. 33. 33.]
46 [33. 33. 33. 33. 33.]
47 [33. 33. 33. 33. 33.]
48 [33. 33. 33. 33. 33.]
49 [33. 33. 33. 33. 33.]
0 [18. 19. 26. 17. 20.]
1 [18. 19. 26. 17. 20.]
2 [18. 19. 26. 22. 24.]
3 [18. 22. 20. 19. 20.]
4 [18. 22. 20. 19. 16.]
5 [18. 21. 22. 23. 20.]
6 [18. 21. 22. 23. 20.]
7 [18. 20. 21. 22. 22.]
8 [18. 20. 20. 23. 21.]
9 [18. 20. 20. 20. 22.]
10 [18. 25. 20. 20. 20.]
11 [18. 25. 20. 20. 20.]
12 [18. 24. 21. 22. 25.]
13 [18. 21. 26. 24. 19.]
14 [18. 21. 18. 22. 26.]
15 [18. 21. 21. 18. 23.]
16 [18. 21. 18. 21. 18.]
17 [18. 21. 18. 21. 18.]
18 [18. 21. 18. 20. 20.]
19 [18. 21. 24. 21. 23.]
20 [18. 23. 21. 24. 21.]
21 [18. 23. 21. 24. 20.]
22 [18. 23. 21. 23. 24.]
23 [18. 20. 23. 21. 23.]
24 [18. 20. 20. 23. 21.]
25 [18. 20. 19. 20. 23.]
26 [18. 21. 20. 20. 19.]
27 [18. 21. 21. 20. 20.]
28 [18. 20. 19. 21. 21.]
29 [18. 20. 19. 21. 21.]
30 [18. 20. 21. 21. 19.]
31 [18. 19. 20. 21. 21.]
32 [18. 19. 20. 20. 20.]
33 [18. 19. 20. 20. 20.]
34 [18. 19. 20. 20. 20.]
35 [18. 19. 19. 20. 20.]
36 [18. 19. 19. 19. 19.]
37 [18. 19. 19. 19. 19.]
38 [18. 19. 19. 19. 19.]
39 [18. 19. 19. 19. 19.]
40 [18. 19. 19. 19. 19.]
41 [18. 19. 19. 19. 19.]
42 [18. 20. 19. 19. 19.]
43 [18. 19. 20. 19. 19.]
44 [18. 19. 19. 20. 20.]
45 [18. 19. 19. 19. 20.]
46 [18. 19. 19. 19. 19.]
47 [18. 19. 19. 19. 19.]
48 [18. 19. 19. 19. 19.]
49 [18. 19. 19. 19. 19.]
0 [18. 20. 19. 19. 19.]
1 [18. 20. 19. 19. 19.]
2 [18. 20. 20. 19. 19.]
3 [18. 20. 20. 19. 19.]
4 [18. 20. 20. 20. 20.]
5 [18. 20. 20. 20. 20.]
6 [18. 20. 20. 20. 20.]
7 [18. 20. 20. 20. 20.]
8 [18. 20. 20. 20. 20.]
9 [18. 20. 20. 20. 20.]
10 [18. 20. 20. 20. 20.]
11 [18. 20. 20. 20. 20.]
12 [18. 20. 20. 20. 20.]
13 [18. 20. 20. 20. 20.]
14 [18. 20. 20. 20. 20.]
15 [18. 20. 20. 20. 20.]
16 [18. 20. 20. 20. 20.]
17 [18. 20. 20. 20. 20.]
18 [18. 20. 20. 20. 20.]
19 [18. 20. 20. 20. 20.]
20 [18. 20. 20. 20. 20.]
21 [18. 20. 20. 20. 20.]
22 [18. 20. 20. 20. 20.]
23 [18. 20. 20. 20. 20.]
24 [18. 20. 20. 20. 20.]
25 [18. 20. 20. 20. 20.]
26 [18. 20. 20. 20. 20.]
27 [18. 20. 20. 20. 20.]
28 [18. 20. 20. 20. 20.]
29 [18. 20. 20. 20. 20.]
30 [18. 20. 20. 20. 20.]
31 [18. 20. 20. 20. 20.]
32 [18. 20. 20. 20. 20.]
33 [18. 20. 20. 20. 20.]
34 [18. 20. 20. 20. 20.]
35 [18. 20. 20. 20. 20.]
36 [18. 20. 20. 20. 20.]
37 [18. 20. 20. 20. 20.]
38 [18. 20. 20. 20. 20.]
39 [18. 20. 20. 20. 20.]
40 [18. 20. 20. 20. 20.]
41 [18. 20. 20. 20. 20.]
42 [18. 20. 20. 20. 20.]
43 [18. 20. 20. 20. 20.]
44 [18. 20. 20. 20. 20.]
45 [18. 20. 20. 20. 20.]
46 [18. 20. 20. 20. 20.]
47 [18. 20. 20. 20. 20.]
48 [18. 20. 20. 20. 20.]
49 [18. 20. 20. 20. 20.]
50 [18. 20. 20. 20. 20.]
51 [18. 20. 20. 20. 20.]
52 [18. 20. 20. 20. 20.]
53 [18. 20. 20. 20. 20.]
54 [18. 20. 20. 20. 20.]
55 [18. 20. 20. 20. 20.]
56 [18. 20. 20. 20. 20.]
57 [18. 20. 20. 20. 20.]
58 [18. 20. 20. 20. 20.]
59 [18. 20. 20. 20. 20.]
60 [18. 20. 20. 20. 20.]
61 [18. 20. 20. 20. 20.]
62 [18. 20. 20. 20. 20.]
63 [18. 20. 20. 20. 20.]
64 [18. 20. 20. 20. 20.]
65 [18. 20. 20. 20. 20.]
66 [18. 20. 20. 20. 20.]
67 [18. 20. 20. 20. 20.]
68 [18. 20. 20. 20. 20.]
69 [18. 20. 20. 20. 20.]
70 [18. 20. 20. 20. 20.]
71 [18. 20. 20. 20. 20.]
72 [18. 20. 20. 20. 20.]
73 [18. 20. 20. 20. 20.]
74 [18. 20. 20. 20. 20.]
75 [18. 20. 20. 20. 20.]
76 [18. 20. 20. 20. 20.]
77 [18. 20. 20. 20. 20.]
78 [18. 20. 20. 20. 20.]
79 [18. 20. 20. 20. 20.]
80 [18. 20. 20. 20. 20.]
81 [18. 20. 20. 20. 20.]
82 [18. 20. 20. 20. 20.]
83 [18. 20. 20. 20. 20.]
84 [18. 20. 20. 20. 20.]
85 [18. 20. 20. 20. 20.]
86 [18. 20. 20. 20. 20.]
87 [18. 20. 20. 20. 20.]
88 [18. 20. 20. 20. 20.]
89 [18. 20. 20. 20. 20.]
90 [18. 20. 20. 20. 20.]
91 [18. 20. 20. 20. 20.]
92 [18. 20. 20. 20. 20.]
93 [18. 20. 20. 20. 20.]
94 [18. 20. 20. 20. 20.]
95 [18. 20. 20. 20. 20.]
96 [18. 20. 20. 20. 20.]
97 [18. 20. 20. 20. 20.]
98 [18. 20. 20. 20. 20.]
99 [18. 20. 20. 20. 20.]
0 [18. 24. 27. 18. 20.]
1 [18. 24. 27. 18. 20.]
2 [18. 24. 27. 18. 20.]
3 [18. 24. 27. 25. 18.]
4 [18. 21. 27. 20. 24.]
5 [18. 21. 21. 22. 23.]
6 [18. 21. 21. 21. 22.]
7 [18. 21. 23. 21. 21.]
8 [18. 21. 23. 25. 28.]
9 [18. 23. 25. 21. 23.]
10 [18. 23. 25. 21. 22.]
11 [18. 25. 22. 23. 25.]
12 [18. 25. 19. 22. 19.]
13 [18. 22. 25. 24. 19.]
14 [18. 22. 23. 22. 25.]
15 [18. 22. 21. 23. 24.]
16 [18. 22. 23. 22. 21.]
17 [18. 22. 21. 21. 22.]
18 [18. 22. 21. 18. 21.]
19 [18. 22. 20. 21. 21.]
20 [18. 22. 20. 21. 21.]
21 [18. 22. 20. 21. 21.]
22 [18. 22. 20. 21. 19.]
23 [18. 20. 22. 20. 19.]
24 [18. 21. 20. 20. 19.]
25 [18. 21. 20. 20. 22.]
26 [18. 21. 21. 21. 20.]
27 [18. 21. 21. 21. 21.]
28 [18. 21. 21. 21. 21.]
29 [18. 21. 21. 21. 21.]
30 [18. 21. 21. 21. 21.]
31 [18. 21. 21. 21. 21.]
32 [18. 21. 21. 21. 21.]
33 [18. 21. 21. 21. 21.]
34 [18. 18. 21. 21. 21.]
35 [18. 18. 18. 21. 21.]
36 [18. 19. 18. 18. 18.]
37 [18. 19. 18. 18. 18.]
38 [18. 19. 19. 18. 18.]
39 [18. 19. 19. 19. 19.]
40 [18. 19. 19. 19. 19.]
41 [18. 19. 19. 19. 19.]
42 [18. 19. 19. 19. 19.]
43 [18. 17. 19. 19. 19.]
44 [18. 17. 17. 19. 19.]
45 [18. 17. 17. 17. 19.]
46 [18. 17. 17. 17. 17.]
47 [18. 18. 17. 17. 17.]
48 [18. 18. 18. 17. 17.]
49 [18. 18. 18. 17. 17.]
50 [18. 18. 18. 17. 17.]
51 [18. 18. 18. 18. 17.]
52 [18. 18. 18. 18. 18.]
53 [18. 18. 18. 18. 18.]
54 [18. 18. 18. 18. 18.]
55 [18. 18. 18. 18. 18.]
56 [18. 18. 18. 18. 18.]
57 [18. 18. 18. 18. 18.]
58 [18. 18. 18. 18. 18.]
59 [18. 18. 18. 18. 18.]
60 [18. 18. 18. 18. 18.]
61 [18. 18. 18. 18. 18.]
62 [18. 18. 18. 18. 18.]
63 [18. 18. 18. 18. 18.]
64 [18. 18. 18. 18. 18.]
65 [18. 18. 18. 18. 18.]
66 [18. 18. 18. 18. 18.]
67 [18. 18. 18. 18. 18.]
68 [18. 18. 18. 18. 18.]
69 [18. 18. 18. 18. 18.]
70 [18. 18. 18. 18. 18.]
71 [18. 18. 18. 18. 18.]
72 [18. 18. 18. 18. 18.]
73 [18. 18. 18. 18. 18.]
74 [18. 18. 18. 18. 18.]
75 [18. 18. 18. 18. 18.]
76 [18. 18. 18. 18. 18.]
77 [18. 18. 18. 18. 18.]
78 [18. 18. 18. 18. 18.]
79 [18. 18. 18. 18. 18.]
80 [18. 18. 18. 18. 18.]
81 [18. 18. 18. 18. 18.]
82 [18. 18. 18. 18. 18.]
83 [18. 18. 18. 18. 18.]
84 [18. 18. 18. 18. 18.]
85 [18. 18. 18. 18. 18.]
86 [18. 18. 18. 18. 18.]
87 [18. 18. 18. 18. 18.]
88 [18. 18. 18. 18. 18.]
89 [18. 18. 18. 18. 18.]
90 [18. 18. 18. 18. 18.]
91 [18. 18. 18. 18. 18.]
92 [18. 18. 18. 18. 18.]
93 [18. 18. 18. 18. 18.]
94 [18. 18. 18. 18. 18.]
95 [18. 18. 18. 18. 18.]
96 [18. 18. 18. 18. 18.]
97 [18. 18. 18. 18. 18.]
98 [18. 18. 18. 18. 18.]
99 [18. 18. 18. 18. 18.]
0 [38. 32. 38. 24. 38.]
1 [38. 32. 38. 24. 38.]
2 [38. 37. 32. 32. 37.]
3 [38. 35. 34. 37. 32.]
4 [38. 35. 38. 34. 34.]
5 [38. 35. 37. 37. 38.]
6 [38. 35. 37. 38. 37.]
7 [38. 34. 37. 36. 38.]
8 [38. 33. 34. 37. 36.]
9 [38. 33. 34. 34. 37.]
10 [38. 36. 37. 37. 33.]
11 [38. 37. 36. 36. 37.]
12 [38. 37. 37. 37. 35.]
13 [38. 36. 35. 37. 37.]
14 [38. 36. 35. 37. 37.]
15 [38. 36. 36. 35. 36.]
16 [38. 38. 36. 35. 36.]
17 [38. 38. 38. 36. 35.]
18 [38. 38. 38. 38. 36.]
19 [38. 38. 38. 36. 36.]
20 [38. 36. 36. 36. 38.]
21 [38. 36. 36. 36. 38.]
22 [38. 36. 36. 36. 36.]
23 [38. 36. 36. 36. 36.]
24 [38. 36. 36. 36. 36.]
25 [38. 36. 36. 36. 36.]
26 [38. 36. 36. 36. 36.]
27 [38. 36. 36. 36. 36.]
28 [38. 36. 36. 36. 36.]
29 [38. 36. 36. 36. 36.]
30 [38. 36. 36. 36. 36.]
31 [38. 36. 36. 36. 36.]
32 [38. 36. 36. 36. 36.]
33 [38. 36. 36. 36. 36.]
34 [38. 36. 36. 36. 36.]
35 [38. 36. 36. 36. 36.]
36 [38. 36. 36. 36. 36.]
37 [38. 36. 36. 36. 36.]
38 [38. 36. 36. 36. 36.]
39 [38. 36. 36. 36. 36.]
40 [38. 36. 36. 36. 36.]
41 [38. 36. 36. 36. 36.]
42 [38. 36. 36. 36. 36.]
43 [38. 36. 36. 36. 36.]
44 [38. 36. 36. 36. 36.]
45 [38. 36. 36. 36. 36.]
46 [38. 36. 36. 36. 36.]
47 [38. 36. 36. 36. 36.]
48 [38. 36. 36. 36. 36.]
49 [38. 36. 36. 36. 36.]
50 [38. 36. 36. 36. 36.]
51 [38. 36. 36. 36. 36.]
52 [38. 36. 36. 36. 36.]
53 [38. 36. 36. 36. 36.]
54 [38. 36. 36. 36. 36.]
55 [38. 36. 36. 36. 36.]
56 [38. 36. 36. 36. 36.]
57 [38. 36. 36. 36. 36.]
58 [38. 36. 36. 36. 36.]
59 [38. 36. 36. 36. 36.]
60 [38. 36. 36. 36. 36.]
61 [38. 36. 36. 36. 36.]
62 [38. 36. 36. 36. 36.]
63 [38. 36. 36. 36. 36.]
64 [38. 36. 36. 36. 36.]
65 [38. 36. 36. 36. 36.]
66 [38. 36. 36. 36. 36.]
67 [38. 36. 36. 36. 36.]
68 [38. 36. 36. 36. 36.]
69 [38. 36. 36. 36. 36.]
70 [38. 36. 36. 36. 36.]
71 [38. 36. 36. 36. 36.]
72 [38. 36. 36. 36. 36.]
73 [38. 36. 36. 36. 36.]
74 [38. 36. 36. 36. 36.]
75 [38. 36. 36. 36. 36.]
76 [38. 36. 36. 36. 36.]
77 [38. 36. 36. 36. 36.]
78 [38. 36. 36. 36. 36.]
79 [38. 36. 36. 36. 36.]
80 [38. 36. 36. 36. 36.]
81 [38. 36. 36. 36. 36.]
82 [38. 36. 36. 36. 36.]
83 [38. 36. 36. 36. 36.]
84 [38. 36. 36. 36. 36.]
85 [38. 36. 36. 36. 36.]
86 [38. 36. 36. 36. 36.]
87 [38. 36. 36. 36. 36.]
88 [38. 36. 36. 36. 36.]
89 [38. 36. 36. 36. 36.]
90 [38. 36. 36. 36. 36.]
91 [38. 36. 36. 36. 36.]
92 [38. 36. 36. 36. 36.]
93 [38. 36. 36. 36. 36.]
94 [38. 36. 36. 36. 36.]
95 [38. 36. 36. 36. 36.]
96 [38. 36. 36. 36. 36.]
97 [38. 36. 36. 36. 36.]
98 [38. 36. 36. 36. 36.]
99 [38. 36. 36. 36. 36.]
0 [12.  9. 18. 18. 16.]
1 [12.  9. 18. 18. 16.]
2 [12. 17. 17.  9. 18.]
3 [12. 17. 16. 17. 20.]
4 [12. 15. 17. 16. 16.]
5 [12. 13. 17. 15. 18.]
6 [12. 13. 13. 18. 17.]
7 [12. 12. 13. 13. 21.]
8 [12. 14. 12. 13. 18.]
9 [12. 13. 14. 15. 12.]
10 [12. 14. 12. 13. 18.]
11 [12. 14. 11. 12. 13.]
12 [12. 14. 11. 12. 12.]
13 [12. 14. 12. 12. 15.]
14 [12. 14. 14. 12. 12.]
15 [12. 14. 14. 14. 12.]
16 [12. 12. 15. 14. 14.]
17 [12. 11. 14. 12. 15.]
18 [12. 11. 14. 11. 11.]
19 [12. 11. 11. 14. 11.]
20 [12. 11. 11. 11. 14.]
21 [12. 12. 12. 13. 12.]
22 [12. 12. 11. 12. 12.]
23 [12. 12. 11. 12. 12.]
24 [12. 12. 12. 11. 12.]
25 [12. 12. 12. 13. 11.]
26 [12. 12. 12. 12. 13.]
27 [12. 12. 12. 12. 12.]
28 [12. 12. 12. 12. 12.]
29 [12. 12. 12. 12. 12.]
30 [12. 12. 12. 12. 12.]
31 [12. 12. 12. 12. 12.]
32 [12. 12. 12. 12. 12.]
33 [12. 12. 12. 12. 12.]
34 [12. 12. 12. 12. 12.]
35 [12. 12. 12. 12. 12.]
36 [12. 12. 12. 12. 12.]
37 [12. 12. 12. 12. 12.]
38 [12. 12. 12. 12. 12.]
39 [12. 12. 12. 12. 12.]
40 [12. 12. 12. 12. 12.]
41 [12. 12. 12. 12. 12.]
42 [12. 12. 12. 12. 12.]
43 [12. 12. 12. 12. 12.]
44 [12. 12. 12. 12. 12.]
45 [12. 12. 12. 12. 12.]
46 [12. 12. 12. 12. 12.]
47 [12. 12. 12. 12. 12.]
48 [12. 12. 12. 12. 12.]
49 [12. 12. 12. 12. 12.]
50 [12. 12. 12. 12. 12.]
51 [12. 12. 12. 12. 12.]
52 [12. 12. 12. 12. 12.]
53 [12. 12. 12. 12. 12.]
54 [12. 12. 12. 12. 12.]
55 [12. 12. 12. 12. 12.]
56 [12. 12. 12. 12. 12.]
57 [12. 12. 12. 12. 12.]
58 [12. 12. 12. 12. 12.]
59 [12. 12. 12. 12. 12.]
60 [12. 12. 12. 12. 12.]
61 [12. 12. 12. 12. 12.]
62 [12. 12. 12. 12. 12.]
63 [12. 12. 12. 12. 12.]
64 [12. 12. 12. 12. 12.]
65 [12. 12. 12. 12. 12.]
66 [12. 12. 12. 12. 12.]
67 [12. 12. 12. 12. 12.]
68 [12. 12. 12. 12. 12.]
69 [12. 12. 12. 12. 12.]
70 [12. 12. 12. 12. 12.]
71 [12. 12. 12. 12. 12.]
72 [12. 12. 12. 12. 12.]
73 [12. 12. 12. 12. 12.]
74 [12. 12. 12. 12. 12.]
75 [12. 12. 12. 12. 12.]
76 [12. 12. 12. 12. 12.]
77 [12. 12. 12. 12. 12.]
78 [12. 12. 12. 12. 12.]
79 [12. 12. 12. 12. 12.]
80 [12. 12. 12. 12. 12.]
81 [12. 12. 12. 12. 12.]
82 [12. 12. 12. 12. 12.]
83 [12. 12. 12. 12. 12.]
84 [12. 12. 12. 12. 12.]
85 [12. 12. 12. 12. 12.]
86 [12. 12. 12. 12. 12.]
87 [12. 12. 12. 12. 12.]
88 [12. 12. 12. 12. 12.]
89 [12. 12. 12. 12. 12.]
90 [12. 12. 12. 12. 12.]
91 [12. 12. 12. 12. 12.]
92 [12. 12. 12. 12. 12.]
93 [12. 12. 12. 12. 12.]
94 [12. 12. 12. 12. 12.]
95 [12. 12. 12. 12. 12.]
96 [12. 12. 12. 12. 12.]
97 [12. 12. 12. 12. 12.]
98 [12. 12. 12. 12. 12.]
99 [12. 12. 12. 12. 12.]
0 [ 5. 17. 13. 16.  4.]
1 [ 5. 17. 13. 16.  4.]
2 [ 5. 10. 11.  8.  7.]
3 [ 5. 10.  5.  9.  9.]
4 [ 5. 10.  5.  7. 15.]
5 [ 5. 11.  7. 12. 10.]
6 [ 5. 11.  6.  9.  7.]
7 [ 5. 12. 11.  8. 11.]
8 [ 5. 12. 11. 10. 11.]
9 [5. 8. 9. 8. 8.]
10 [5. 8. 8. 8. 9.]
11 [5. 6. 8. 8. 8.]
12 [5. 8. 9. 6. 7.]
13 [5. 8. 9. 9. 9.]
0 [30. 34. 25. 27. 26.]
1 [30. 34. 25. 27. 26.]
2 [30. 34. 25. 26. 36.]
3 [30. 31. 33. 31. 31.]
4 [30. 30. 31. 33. 33.]
5 [30. 31. 30. 31. 33.]
6 [30. 31. 30. 29. 30.]
7 [30. 31. 31. 30. 31.]
8 [30. 31. 30. 31. 31.]
9 [30. 31. 30. 31. 31.]
10 [30. 31. 30. 31. 31.]
11 [30. 31. 30. 29. 31.]
12 [30. 31. 31. 28. 30.]
13 [30. 31. 28. 31. 31.]
14 [30. 31. 28. 31. 31.]
15 [30. 31. 28. 31. 31.]
16 [30. 29. 31. 28. 31.]
17 [30. 29. 29. 31. 31.]
18 [30. 29. 29. 31. 31.]
19 [30. 29. 29. 31. 31.]
20 [30. 29. 29. 31. 31.]
21 [30. 29. 29. 31. 31.]
22 [30. 31. 29. 29. 31.]
23 [30. 31. 29. 29. 31.]
24 [30. 31. 31. 29. 29.]
25 [30. 31. 31. 29. 29.]
26 [30. 31. 29. 31. 29.]
27 [30. 31. 29. 31. 29.]
28 [30. 31. 29. 31. 29.]
29 [30. 31. 29. 31. 29.]
30 [30. 31. 29. 31. 29.]
31 [30. 31. 29. 31. 29.]
32 [30. 31. 29. 31. 29.]
33 [30. 31. 29. 31. 29.]
34 [30. 31. 31. 29. 31.]
35 [30. 31. 31. 29. 31.]
36 [30. 31. 31. 31. 29.]
37 [30. 31. 30. 31. 31.]
38 [30. 31. 31. 30. 31.]
39 [30. 31. 31. 30. 31.]
40 [30. 31. 31. 31. 31.]
41 [30. 31. 31. 31. 31.]
42 [30. 31. 31. 31. 31.]
43 [30. 30. 31. 31. 31.]
44 [30. 30. 30. 30. 31.]
45 [30. 30. 30. 30. 30.]
46 [30. 30. 30. 30. 30.]
47 [30. 30. 30. 30. 30.]
48 [30. 30. 30. 30. 30.]
49 [30. 30. 30. 30. 30.]
50 [30. 29. 30. 30. 30.]
51 [30. 29. 30. 30. 30.]
52 [30. 29. 30. 30. 30.]
53 [30. 29. 30. 30. 30.]
54 [30. 29. 30. 30. 30.]
55 [30. 29. 30. 30. 30.]
56 [30. 29. 30. 30. 30.]
57 [30. 29. 30. 30. 30.]
58 [30. 29. 30. 30. 30.]
59 [30. 29. 30. 30. 30.]
60 [30. 29. 30. 30. 30.]
61 [30. 29. 30. 30. 30.]
62 [30. 29. 29. 30. 30.]
63 [30. 29. 29. 30. 30.]
64 [30. 29. 29. 29. 30.]
65 [30. 29. 29. 29. 29.]
66 [30. 29. 29. 29. 29.]
67 [30. 29. 29. 29. 29.]
68 [30. 29. 29. 29. 29.]
69 [30. 29. 29. 29. 29.]
70 [30. 29. 29. 29. 29.]
71 [30. 29. 29. 29. 29.]
72 [30. 29. 29. 29. 29.]
73 [30. 29. 29. 29. 29.]
74 [30. 29. 29. 29. 29.]
75 [30. 29. 29. 29. 29.]
76 [30. 29. 29. 29. 29.]
77 [30. 29. 29. 29. 29.]
78 [30. 29. 29. 29. 29.]
79 [30. 29. 29. 29. 29.]
80 [30. 29. 29. 29. 29.]
81 [30. 29. 29. 29. 29.]
82 [30. 29. 29. 29. 29.]
83 [30. 29. 29. 29. 29.]
84 [30. 29. 29. 29. 29.]
85 [30. 29. 29. 29. 29.]
86 [30. 29. 29. 29. 29.]
87 [30. 29. 29. 29. 29.]
88 [30. 29. 29. 29. 29.]
89 [30. 29. 29. 29. 29.]
90 [30. 29. 29. 29. 29.]
91 [30. 29. 29. 29. 29.]
92 [30. 29. 29. 29. 29.]
93 [30. 29. 29. 29. 29.]
94 [30. 29. 29. 29. 29.]
95 [30. 29. 29. 29. 29.]
96 [30. 29. 29. 29. 29.]
97 [30. 29. 29. 29. 29.]
98 [30. 29. 29. 29. 29.]
99 [30. 29. 29. 29. 29.]
0 [23. 35. 25. 27. 36.]
1 [23. 35. 25. 27. 36.]
2 [23. 35. 27. 25. 21.]
3 [23. 35. 28. 27. 33.]
4 [23. 30. 29. 35. 27.]
5 [23. 30. 29. 31. 25.]
6 [23. 25. 30. 29. 31.]
7 [23. 25. 33. 28. 27.]
8 [23. 25. 28. 27. 29.]
9 [23. 25. 31. 29. 28.]
10 [23. 28. 25. 31. 27.]
11 [23. 28. 30. 25. 31.]
12 [23. 22. 28. 30. 26.]
13 [23. 22. 28. 26. 30.]
14 [23. 22. 27. 28. 28.]
15 [23. 22. 27. 28. 28.]
16 [23. 22. 28. 26. 27.]
17 [23. 24. 24. 22. 28.]
18 [23. 24. 24. 23. 24.]
19 [23. 24. 24. 24. 24.]
20 [23. 24. 24. 24. 24.]
21 [23. 24. 24. 24. 24.]
22 [23. 24. 24. 24. 25.]
23 [23. 24. 24. 22. 24.]
24 [23. 24. 24. 24. 22.]
25 [23. 23. 24. 22. 24.]
26 [23. 23. 25. 24. 22.]
27 [23. 23. 25. 24. 24.]
28 [23. 23. 25. 24. 24.]
29 [23. 23. 25. 24. 24.]
30 [23. 24. 23. 25. 25.]
31 [23. 24. 23. 25. 25.]
32 [23. 24. 23. 25. 25.]
33 [23. 22. 24. 24. 23.]
34 [23. 22. 24. 24. 23.]
35 [23. 22. 24. 24. 24.]
36 [23. 24. 22. 24. 24.]
37 [23. 24. 24. 24. 22.]
38 [23. 24. 24. 24. 24.]
39 [23. 24. 24. 24. 24.]
40 [23. 24. 24. 24. 24.]
41 [23. 24. 24. 24. 24.]
42 [23. 24. 24. 24. 24.]
43 [23. 24. 24. 24. 24.]
44 [23. 24. 24. 24. 24.]
45 [23. 24. 24. 24. 24.]
46 [23. 24. 24. 24. 24.]
47 [23. 24. 24. 24. 24.]
48 [23. 24. 24. 24. 24.]
49 [23. 24. 24. 24. 24.]
50 [23. 24. 24. 24. 24.]
51 [23. 24. 24. 24. 24.]
52 [23. 24. 24. 24. 24.]
53 [23. 24. 24. 24. 24.]
54 [23. 24. 24. 24. 24.]
55 [23. 24. 24. 24. 24.]
56 [23. 24. 24. 24. 24.]
57 [23. 24. 24. 24. 24.]
58 [23. 24. 24. 24. 24.]
59 [23. 24. 24. 24. 24.]
60 [23. 24. 24. 24. 24.]
61 [23. 24. 24. 24. 24.]
62 [23. 24. 24. 24. 24.]
63 [23. 24. 24. 24. 24.]
64 [23. 24. 24. 24. 24.]
65 [23. 24. 24. 24. 24.]
66 [23. 24. 24. 24. 24.]
67 [23. 24. 24. 24. 24.]
68 [23. 24. 24. 24. 24.]
69 [23. 24. 24. 24. 24.]
70 [23. 24. 24. 24. 24.]
71 [23. 24. 24. 24. 24.]
72 [23. 24. 24. 24. 24.]
73 [23. 24. 24. 24. 24.]
74 [23. 24. 24. 24. 24.]
75 [23. 24. 24. 24. 24.]
76 [23. 24. 24. 24. 24.]
77 [23. 24. 24. 24. 24.]
78 [23. 24. 24. 24. 24.]
79 [23. 24. 24. 24. 24.]
80 [23. 24. 24. 24. 24.]
81 [23. 24. 24. 24. 24.]
82 [23. 24. 24. 24. 24.]
83 [23. 24. 24. 24. 24.]
84 [23. 24. 24. 24. 24.]
85 [23. 24. 24. 24. 24.]
86 [23. 24. 24. 24. 24.]
87 [23. 24. 24. 24. 24.]
88 [23. 24. 24. 24. 24.]
89 [23. 24. 24. 24. 24.]
90 [23. 24. 24. 24. 24.]
91 [23. 24. 24. 24. 24.]
92 [23. 24. 24. 24. 24.]
